Y--Trace 4::[V(6) | V(PR1)],Y--Trace 2::[V(5) | V(PR_R)]
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
-0.853174,-0.0558495
